	MRID = b68094ba-5433-11e1-944b-000e0ca79780
PDS
	INC = 0
	ALINT = SIM
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44P.TR7_____P_.6337
	IDICCP = 
	IDOPER = CCAV_44TR.TR7___.P______.P1.6337
	INVRT = 
	NOME = CAV.440.TR-7.P_.63 Rele Gas FB 1E
	OBSRV = BD337
	OCR = HP_1_FAT_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b6815d8c-5433-11e1-bf42-000e0ca79780
PDS
	INC = 0
	ALINT = SIM
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44P.TR7_____P_.6340
	IDICCP = 
	IDOPER = CCAV_44TR.TR7___.P______.P1.6340
	INVRT = 
	NOME = CAV.440.TR-7.P_.63 Rele Gas FV 1E
	OBSRV = BD337
	OCR = HP_1_FAT_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b68228c0-5433-11e1-a733-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_23F.TR7_____P_.FA23
	IDICCP = 
	IDOPER = CCAV_23TR.TR7___.P______.M1.FA23
	INVRT = 
	NOME = CAV.230.TR-7.P_.Alim 125VCC Circ Princ
	OBSRV = BD337
	OCR = HP_L_GER_NOR_FLH_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b682f502-5433-11e1-aa7d-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_23F.TR7_____P_.FA24
	IDICCP = 
	IDOPER = CCAV_23TR.TR7___.P______.M1.FA24
	INVRT = 
	NOME = CAV.230.TR-7.P_.Alim 125VCC Circ Alter
	OBSRV = BD337
	OCR = HP_L_GER_NOR_FLH_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b683bdca-5433-11e1-a4ec-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_23F.TR7___51AC.DE01
	IDICCP = 
	IDOPER = CCAV_23TR.TR7___.51AC___.M1.DE01
	INVRT = 
	NOME = CAV.230.TR-7.51AC.
	OBSRV = BD337
	OCR = HP_L_GER_NOR_FLH_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b6848f2a-5433-11e1-aa6d-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_23F.TR7_____P_.FT05
	IDICCP = 
	IDOPER = CCAV_23TR.TR7___.P______.M2.FT05
	INVRT = 
	NOME = CAV.230.TR-7.P_.Tensao Secund TP
	OBSRV = BD337
	OCR = HP_2_GER_NOR_FLH_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b6855e1e-5433-11e1-ba46-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_23C.TR7_____P_.4305
	IDICCP = 
	IDOPER = CCAV_23TR.TR7___.P______.F1.4305
	INVRT = 
	NOME = CAV.230.TR-7.P_.Ch Transf Prot
	OBSRV = BD337
	OCR = HP_1_GER_NOR_TRN_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b6862664-5433-11e1-a1c2-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_23P.TR7_____SC.4801
	IDICCP = 
	IDOPER = CCAV_23TR.TR7___.SC_____.M3.4801
	INVRT = 
	NOME = CAV.230.TR-7.SC.48 Discord Polos
	OBSRV = BD337
	OCR = HP_3_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b686f17a-5433-11e1-b1d5-000e0ca79780
PDS
	INC = 0
	ALINT = SIM
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23P.TR7___DJ50.5013
	IDICCP = 
	IDOPER = CCAV_23TR.TR7___.DJ50___.P3.5013
	INVRT = 
	NOME = CAV.230.TR-7.DJ-50.50BF Prot Falha DJ
	OBSRV = BD337
	OCR = HP_3_FAT_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b687bfc4-5433-11e1-9b66-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_23F.TR7____UPB.DE01
	IDICCP = 
	IDOPER = CCAV_23TR.TR7___.UPB____.M1.DE01
	INVRT = 
	NOME = CAV.230.TR-7.UPB.
	OBSRV = BD337
	OCR = HP_L_GER_NOR_FLH_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b6888986-5433-11e1-8fb4-000e0ca79780
PDS
	INC = 0
	ALINT = SIM
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23P.TR7_____PB.8601
	IDICCP = 
	IDOPER = CCAV_23TR.TR7___.PB_____.F3.8601
	INVRT = 
	NOME = CAV.230.TR-7.PB.86 Rele Bloqueio
	OBSRV = BD337
	OCR = HP_3_FAT_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b6895140-5433-11e1-94f6-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_44P.BAU_____SC.4801
	IDICCP = 
	IDOPER = CCAV_44LT.BAU___.SC_____.M3.4801
	INVRT = 
	NOME = CAV.440.BAU.SC.48 Discord Polos
	OBSRV = BD337
	OCR = HP_3_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b68a1cec-5433-11e1-8b00-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_44F.BAU_____P_.4310
	IDICCP = 
	IDOPER = CCAV_44LT.BAU___.P______.F1.4310
	INVRT = 
	NOME = CAV.440.BAU.P_.Transf Prot Incompleta
	OBSRV = BD337
	OCR = HP_1_GER_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b68ae686-5433-11e1-b3a7-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_44P.BAU_____PA.2702
	IDICCP = 
	IDOPER = CCAV_44LT.BAU___.PA_____.P2.2702
	INVRT = 
	NOME = CAV.440.BAU.PA.27M Min Tensao Manobra
	OBSRV = BD337
	OCR = HP_2_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b68bae36-5433-11e1-b664-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_44P.BAU_____P_.PA01
	IDICCP = 
	IDOPER = CCAV_44LT.BAU___.P______.P2.PA01
	INVRT = 
	NOME = CAV.440.BAU.P_.21N/67N
	OBSRV = BD337
	OCR = HP_2_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b68c7b90-5433-11e1-b393-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_44F.BAU_____P_.DE01
	IDICCP = 
	IDOPER = CCAV_44LT.BAU___.P______.M1.DE01
	INVRT = 
	NOME = CAV.440.BAU.P_.
	OBSRV = BD337
	OCR = HP_L_GER_NOR_FLH_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b68d46ba-5433-11e1-bf6a-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_44P.BAU_____PA.4601
	IDICCP = 
	IDOPER = CCAV_44LT.BAU___.PA_____.P2.4601
	INVRT = 
	NOME = CAV.440.BAU.PA.46 Fase Aberta
	OBSRV = BD337
	OCR = HP_2_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b68e0f6e-5433-11e1-b1f3-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44P.BAU_____P_.5908
	IDICCP = 
	IDOPER = CCAV_44LT.BAU___.P______.P2.5908
	INVRT = 
	NOME = CAV.440.BAU.P_.59 SobreTensao
	OBSRV = BD337
	OCR = HP_2_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b68edf16-5433-11e1-a899-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_44F.BAU_____P_.FT05
	IDICCP = 
	IDOPER = CCAV_44LT.BAU___.P______.M2.FT05
	INVRT = 
	NOME = CAV.440.BAU.P_.Tensao Secund TP
	OBSRV = BD337
	OCR = HP_L_GER_NOR_FLH_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b68face8-5433-11e1-91d9-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_44P.BAU_____P_.8504
	IDICCP = 
	IDOPER = CCAV_44LT.BAU___.P______.M2.8504
	INVRT = 
	NOME = CAV.440.BAU.P_.85 Perda Sinal Guarda
	OBSRV = BD337
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b69076be-5433-11e1-b1fb-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_44E.BAU_____PA.2703
	IDICCP = 
	IDOPER = CCAV_44LT.BAU___.PA_____.F1.2703
	INVRT = 
	NOME = CAV.440.BAU.PA.27M Min Tensao Manobra
	OBSRV = BD337
	OCR = HP_1_GER_DSB_BLQ_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b691413e-5433-11e1-ac66-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_44C.BAU_____P_.4305
	IDICCP = 
	IDOPER = CCAV_44LT.BAU___.P______.F1.4305
	INVRT = 
	NOME = CAV.440.BAU.P_.Ch Transf Prot
	OBSRV = BD337
	OCR = HP_1_GER_NOR_TRN_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b6920e0c-5433-11e1-bc85-000e0ca79780
PDS
	INC = 0
	ALINT = SIM
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44P.BAU_____P_.8601
	IDICCP = 
	IDOPER = CCAV_44LT.BAU___.P______.F3.8601
	INVRT = 
	NOME = CAV.440.BAU.P_.86 Rele Bloqueio
	OBSRV = BD337
	OCR = HP_3_FAT_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b692d9a4-5433-11e1-b773-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_44F.BAU_____P_.FA01
	IDICCP = 
	IDOPER = CCAV_44LT.BAU___.P______.M1.FA01
	INVRT = 
	NOME = CAV.440.BAU.P_.Alim 125VCC
	OBSRV = BD337
	OCR = HP_L_GER_NOR_FLH_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b693a51e-5433-11e1-9cad-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_44F.STO_____P_.FA01
	IDICCP = 
	IDOPER = CCAV_44LT.STO___.P______.M1.FA01
	INVRT = 
	NOME = CAV.440.STO.P_.Alim 125VCC
	OBSRV = BD337
	OCR = HP_L_GER_NOR_FLH_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b6946e7c-5433-11e1-b3ec-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_44E.STO_____P_.2703
	IDICCP = 
	IDOPER = CCAV_44LT.STO___.P______.F1.2703
	INVRT = 
	NOME = CAV.440.STO.P_.27M Min Tensao Manobra
	OBSRV = BD337
	OCR = HP_1_GER_DSB_BLQ_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b6953866-5433-11e1-8521-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_44P.STO_____SC.4801
	IDICCP = 
	IDOPER = CCAV_44LT.STO___.SC_____.M3.4801
	INVRT = 
	NOME = CAV.440.STO.SC.48 Discord Polos
	OBSRV = BD337
	OCR = HP_3_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b69604a8-5433-11e1-a28d-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_44F.STO_____P_.4310
	IDICCP = 
	IDOPER = CCAV_44LT.STO___.P______.F1.4310
	INVRT = 
	NOME = CAV.440.STO.P_.Transf Prot Incompleta
	OBSRV = BD337
	OCR = HP_1_GER_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b696d202-5433-11e1-b3a6-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44E.STO_____P_.7904
	IDICCP = 
	IDOPER = CCAV_44LT.STO___.P______.F1.7904
	INVRT = 
	NOME = CAV.440.STO.P_.79 Religamento
	OBSRV = BD337
	OCR = HP_1_GER_DSB_BLQ_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b6979d04-5433-11e1-889d-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44P.STO_____PP.DI01
	IDICCP = 
	IDOPER = CCAV_44LT.STO___.PP_____.P2.DI01
	INVRT = 
	NOME = CAV.440.STO.PP.Disparo Prot
	OBSRV = BD337
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b698652c-5433-11e1-b762-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44P.STO_____PA.DI01
	IDICCP = 
	IDOPER = CCAV_44LT.STO___.PA_____.P2.DI01
	INVRT = 
	NOME = CAV.440.STO.PA.Disparo Prot
	OBSRV = BD337
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b6992f0c-5433-11e1-be93-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_44P.STO_____P_.2702
	IDICCP = 
	IDOPER = CCAV_44LT.STO___.P______.P2.2702
	INVRT = 
	NOME = CAV.440.STO.P_.27M Min Tensao Manobra
	OBSRV = BD337
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b699f946-5433-11e1-97cc-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44P.STO_____P_.DI01
	IDICCP = 
	IDOPER = CCAV_44LT.STO___.P______.P2.DI01
	INVRT = 
	NOME = CAV.440.STO.P_.Disparo Prot
	OBSRV = BD337
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b69ac100-5433-11e1-8cd1-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_44F.STO_____P_.DE01
	IDICCP = 
	IDOPER = CCAV_44LT.STO___.P______.M1.DE01
	INVRT = 
	NOME = CAV.440.STO.P_.
	OBSRV = BD337
	OCR = HP_L_GER_NOR_FLH_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b69b8bee-5433-11e1-8682-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_44F.STO_____P_.FT05
	IDICCP = 
