;************ GE GRID SOLUTIONS ************
;********** Dados da Entidade PDD **********
;** Arquivo gerado em 09/02/2024 11:40:39 **
;** Autor: Victor Bonesi
;** Empresa: Automa
            PDS = LGO_50P.05E2______05E2.7103
            TDD = DCOT

PDD
             ID = LGO_50P.05E2______05E2.7107-1
            PDS = LGO_50P.05E2______05E2.7107
            TDD = DCOT

PDD
             ID = LGO_50P.05E2______05E2.2609-1
            PDS = LGO_50P.05E2______05E2.2609
            TDD = DCOT

PDD
             ID = LGO_50P.05E2______05E2.4910-1
            PDS = LGO_50P.05E2______05E2.4910
            TDD = DCOT

PDD
             ID = LGO_50P.05E2______05E2.6340-1
            PDS = LGO_50P.05E2______05E2.6340
            TDD = DCOT

PDD
             ID = LGO_50P.05E2______05E2.7104-1
            PDS = LGO_50P.05E2______05E2.7104
            TDD = DCOT

PDD
             ID = LGO_50P.05E2______05E2.7108-1
            PDS = LGO_50P.05E2______05E2.7108
            TDD = DCOT

PDD
             ID = LGO_50P.05E2______05E2.2611-1
            PDS = LGO_50P.05E2______05E2.2611
            TDD = DCOT

PDD
             ID = LGO_50P.05E2______05E2.4911-1
            PDS = LGO_50P.05E2______05E2.4911
            TDD = DCOT

PDD
             ID = LGO_50F.05E2______05E5.FA05-1
            PDS = LGO_50F.05E2______05E5.FA05
            TDD = DCOT

PDD
             ID = LGO_50F.05E2______05E5.FA01-1
            PDS = LGO_50F.05E2______05E5.FA01
            TDD = DCOT

PDD
             ID = LGO_50F.05E2____CUBIND.FA70-1
            PDS = LGO_50F.05E2____CUBIND.FA70
            TDD = DCOT

PDD
             ID = LGO_50F.05E2________MT.DE01-1
            PDS = LGO_50F.05E2________MT.DE01
            TDD = DCOT

PDD
             ID = LGO_50C.05E2______UAC1.4300-1
            PDS = LGO_50C.05E2______UAC1.4300
            TDD = DCOT

PDD
             ID = LGO_50T.05E2______15E2.2514-1
            PDS = LGO_50T.05E2______15E2.2514
            TDD = DCOT

PDD
             ID = LGO_50F.05E2______15E2.2517-1
            PDS = LGO_50F.05E2______15E2.2517
            TDD = DCOT

PDD
             ID = LGO_50E.05E2______15E2.TP12-1
            PDS = LGO_50E.05E2______15E2.TP12
            TDD = DCOT

PDD
             ID = LGO_50E.05E2______15E2.TP13-1
            PDS = LGO_50E.05E2______15E2.TP13
            TDD = DCOT

PDD
             ID = LGO_50E.05E2______15E2.TP14-1
            PDS = LGO_50E.05E2______15E2.TP14
            TDD = DCOT

PDD
             ID = LGO_50F.05E2______UAC1.DE04-1
            PDS = LGO_50F.05E2______UAC1.DE04
            TDD = DCOT

PDD
             ID = LGO_50F.05E2______UAC1.DE09-1
            PDS = LGO_50F.05E2______UAC1.DE09
            TDD = DCOT

PDD
             ID = LGO_50F.05E2______UAC1.DE10-1
            PDS = LGO_50F.05E2______UAC1.DE10
            TDD = DCOT

PDD
             ID = LGO_50F.05E2______UAC1.SS10-1
            PDS = LGO_50F.05E2______UAC1.SS10
            TDD = DCOT

PDD
             ID = LGO_50F.05E2______UAC1.RXG5-1
            PDS = LGO_50F.05E2______UAC1.RXG5
            TDD = DCOT

PDD
             ID = LGO_50F.05E2______UAC1.RXG6-1
            PDS = LGO_50F.05E2______UAC1.RXG6
            TDD = DCOT

PDD
             ID = LGO_50F.05E2______UAC1.RXG7-1
            PDS = LGO_50F.05E2______UAC1.RXG7
            TDD = DCOT

PDD
             ID = LGO_50F.05E2______UAC1.RXG8-1
            PDS = LGO_50F.05E2______UAC1.RXG8
            TDD = DCOT
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - REATOR DE BARRAS 05E2 - VÃO 5EX - GE T60 - LO5E2 - CONTROLE REDUNDANTE
;-----------------------------------------------------

PDD
             ID = LGO_50E.05E2______15E2.5200-1
            PDS = LGO_50E.05E2______15E2.5200
            TDD = DCOT

PDD
             ID = LGO_50P.05E2______15E2.6317-1
            PDS = LGO_50P.05E2______15E2.6317
            TDD = DCOT

PDD
             ID = LGO_50P.05E2______15E2.6320-1
            PDS = LGO_50P.05E2______15E2.6320
            TDD = DCOT

PDD
             ID = LGO_50P.05E2______15E2.6323-1
            PDS = LGO_50P.05E2______15E2.6323
            TDD = DCOT

PDD
             ID = LGO_50P.05E2______15E2.6315-1
            PDS = LGO_50P.05E2______15E2.6315
            TDD = DCOT

PDD
             ID = LGO_50P.05E2______15E2.6316-1
            PDS = LGO_50P.05E2______15E2.6316
            TDD = DCOT

PDD
             ID = LGO_50E.05E2______15E2.5211-1
            PDS = LGO_50E.05E2______15E2.5211
            TDD = DCOT

PDD
             ID = LGO_50P.05E2______15E2.4801-1
            PDS = LGO_50P.05E2______15E2.4801
            TDD = DCOT

PDD
             ID = LGO_50C.05E2______15E2.4300-1
            PDS = LGO_50C.05E2______15E2.4300
            TDD = DCOT

PDD
             ID = LGO_50F.05E2______15E2.5241-1
            PDS = LGO_50F.05E2______15E2.5241
            TDD = DCOT

PDD
             ID = LGO_50F.05E2______15E2.5215-1
            PDS = LGO_50F.05E2______15E2.5215
            TDD = DCOT

PDD
             ID = LGO_50F.05E2______15E2.5216-1
            PDS = LGO_50F.05E2______15E2.5216
            TDD = DCOT

PDD
             ID = LGO_50F.05E2______15E2.FA31-1
            PDS = LGO_50F.05E2______15E2.FA31
            TDD = DCOT

PDD
             ID = LGO_50E.05E2_____35E21.2900-1
            PDS = LGO_50E.05E2_____35E21.2900
            TDD = DCOT

PDD
             ID = LGO_50C.05E2_____35E21.4300-1
            PDS = LGO_50C.05E2_____35E21.4300
            TDD = DCOT

PDD
             ID = LGO_50F.05E2_____35E21.FA31-1
            PDS = LGO_50F.05E2_____35E21.FA31
            TDD = DCOT

PDD
             ID = LGO_50E.05E2_____35E22.2900-1
            PDS = LGO_50E.05E2_____35E22.2900
            TDD = DCOT

PDD
             ID = LGO_50C.05E2_____35E22.4300-1
            PDS = LGO_50C.05E2_____35E22.4300
            TDD = DCOT

PDD
             ID = LGO_50F.05E2_____35E22.FA31-1
            PDS = LGO_50F.05E2_____35E22.FA31
            TDD = DCOT

PDD
             ID = LGO_50E.05E2_____35E24.2900-1
            PDS = LGO_50E.05E2_____35E24.2900
            TDD = DCOT

PDD
             ID = LGO_50C.05E2_____35E24.4300-1
            PDS = LGO_50C.05E2_____35E24.4300
            TDD = DCOT

PDD
             ID = LGO_50F.05E2_____35E24.FA31-1
            PDS = LGO_50F.05E2_____35E24.FA31
            TDD = DCOT

PDD
             ID = LGO_50P.05E2______15E2.8601-1
            PDS = LGO_50P.05E2______15E2.8601
            TDD = DCOT

PDD
             ID = LGO_50F.05E2______SINC.DE01-1
            PDS = LGO_50F.05E2______SINC.DE01
            TDD = DCOT

PDD
             ID = LGO_50P.05E2______05E2.2603-1
            PDS = LGO_50P.05E2______05E2.2603
            TDD = DCOT

PDD
             ID = LGO_50P.05E2______05E2.4903-1
            PDS = LGO_50P.05E2______05E2.4903
            TDD = DCOT

PDD
             ID = LGO_50C.05E2_______UCP.4300-1
            PDS = LGO_50C.05E2_______UCP.4300
            TDD = DCOT

PDD
             ID = LGO_50P.05E2______15E2.86CM-1
            PDS = LGO_50P.05E2______15E2.86CM
            TDD = DCOT

PDD
             ID = LGO_50E.05E2______15E2.5240-1
            PDS = LGO_50E.05E2______15E2.5240
            TDD = DCOT

PDD
             ID = LGO_50E.05E2______15E2.EQ06-1
            PDS = LGO_50E.05E2______15E2.EQ06
            TDD = DCOT

PDD
             ID = LGO_50E.05E2______15E2.5015-1
            PDS = LGO_50E.05E2______15E2.5015
            TDD = DCOT

PDD
             ID = LGO_50E.05E2______15E2.8709-1
            PDS = LGO_50E.05E2______15E2.8709
            TDD = DCOT

PDD
             ID = LGO_50E.05E2______15E2.EQ01-1
            PDS = LGO_50E.05E2______15E2.EQ01
            TDD = DCOT

PDD
             ID = LGO_50E.05E2_____35E21.EQ01-1
            PDS = LGO_50E.05E2_____35E21.EQ01
            TDD = DCOT

PDD
             ID = LGO_50E.05E2_____35E22.EQ01-1
            PDS = LGO_50E.05E2_____35E22.EQ01
            TDD = DCOT

PDD
             ID = LGO_50E.05E2_____35E24.EQ01-1
            PDS = LGO_50E.05E2_____35E24.EQ01
            TDD = DCOT

PDD
             ID = LGO_50E.05E2______15E2.EQ02-1
            PDS = LGO_50E.05E2______15E2.EQ02
            TDD = DCOT

PDD
             ID = LGO_50E.05E2_____35E21.EQ02-1
            PDS = LGO_50E.05E2_____35E21.EQ02
            TDD = DCOT

PDD
             ID = LGO_50E.05E2_____35E22.EQ02-1
            PDS = LGO_50E.05E2_____35E22.EQ02
            TDD = DCOT

PDD
             ID = LGO_50E.05E2_____35E24.EQ02-1
            PDS = LGO_50E.05E2_____35E24.EQ02
            TDD = DCOT

PDD
             ID = LGO_50E.05E2______15E2.EQ09-1
            PDS = LGO_50E.05E2______15E2.EQ09
            TDD = DCOT

PDD
             ID = LGO_50E.05E2_____35E21.EQ09-1
            PDS = LGO_50E.05E2_____35E21.EQ09
            TDD = DCOT

PDD
             ID = LGO_50E.05E2_____35E22.EQ09-1
            PDS = LGO_50E.05E2_____35E22.EQ09
            TDD = DCOT

PDD
             ID = LGO_50E.05E2_____35E24.EQ09-1
            PDS = LGO_50E.05E2_____35E24.EQ09
            TDD = DCOT

PDD
             ID = LGO_50F.05E2______15E2.5208-1
            PDS = LGO_50F.05E2______15E2.5208
            TDD = DCOT

PDD
             ID = LGO_50F.05E2_____35E21.5208-1
            PDS = LGO_50F.05E2_____35E21.5208
            TDD = DCOT

PDD
             ID = LGO_50F.05E2_____35E22.5208-1
            PDS = LGO_50F.05E2_____35E22.5208
            TDD = DCOT

PDD
             ID = LGO_50F.05E2_____35E24.5208-1
            PDS = LGO_50F.05E2_____35E24.5208
            TDD = DCOT

PDD
             ID = LGO_50E.05E2______15E2.EQ10-1
            PDS = LGO_50E.05E2______15E2.EQ10
            TDD = DCOT

PDD
             ID = LGO_50E.05E2_____35E21.EQ10-1
            PDS = LGO_50E.05E2_____35E21.EQ10
            TDD = DCOT

PDD
             ID = LGO_50E.05E2_____35E22.EQ10-1
            PDS = LGO_50E.05E2_____35E22.EQ10
            TDD = DCOT

PDD
             ID = LGO_50E.05E2_____35E24.EQ10-1
            PDS = LGO_50E.05E2_____35E24.EQ10
            TDD = DCOT

PDD
             ID = LGO_50E.05E2_______UCP.EQ10-1
            PDS = LGO_50E.05E2_______UCP.EQ10
            TDD = DCOT

PDD
             ID = LGO_50P.05E2______05E2.GR20-1
            PDS = LGO_50P.05E2______05E2.GR20
            TDD = DCOT

PDD
             ID = LGO_50P.05E2______05E2.GR04-1
            PDS = LGO_50P.05E2______05E2.GR04
            TDD = DCOT

PDD
             ID = LGO_50P.05E2______05E2.GR42-1
            PDS = LGO_50P.05E2______05E2.GR42
            TDD = DCOT

PDD
             ID = LGO_50P.05E2______05E2.GR43-1
            PDS = LGO_50P.05E2______05E2.GR43
            TDD = DCOT

PDD
             ID = LGO_50P.05E2______05E2.GR44-1
            PDS = LGO_50P.05E2______05E2.GR44
            TDD = DCOT

PDD
             ID = LGO_50P.05E2______15E2.GR41-1
            PDS = LGO_50P.05E2______15E2.GR41
            TDD = DCOT
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - REATOR DE BARRAS 05E2 - VÃO 5EX - GE T60 - PLO5E2
;-----------------------------------------------------

PDD
             ID = LGO_50P.05E2.P____05E2.6332-1
            PDS = LGO_50P.05E2.P____05E2.6332
            TDD = DCOT

PDD
             ID = LGO_50P.05E2.P____05E2.6350-1
            PDS = LGO_50P.05E2.P____05E2.6350
            TDD = DCOT

PDD
             ID = LGO_50C.05E2.P_____BT3.4314-1
            PDS = LGO_50C.05E2.P_____BT3.4314
            TDD = DCOT

PDD
             ID = LGO_50C.05E2.P_____BT4.4314-1
            PDS = LGO_50C.05E2.P_____BT4.4314
            TDD = DCOT

PDD
             ID = LGO_50C.05E2.P_____BT5.4314-1
            PDS = LGO_50C.05E2.P_____BT5.4314
            TDD = DCOT1

PDD
             ID = LGO_50C.05E2.P_____BT6.4314-1
            PDS = LGO_50C.05E2.P_____BT6.4314
            TDD = DCOT1

PDD
             ID = LGO_50F.05E2.P____UCP1.DE04-1
            PDS = LGO_50F.05E2.P____UCP1.DE04
            TDD = DCOT1

PDD
             ID = LGO_50F.05E2.P____UCP1.DE09-1
            PDS = LGO_50F.05E2.P____UCP1.DE09
            TDD = DCOT1

PDD
             ID = LGO_50F.05E2.P____UCP1.DE10-1
            PDS = LGO_50F.05E2.P____UCP1.DE10
            TDD = DCOT1

PDD
             ID = LGO_50F.05E2.P____UCP1.SS10-1
            PDS = LGO_50F.05E2.P____UCP1.SS10
            TDD = DCOT1

PDD
             ID = LGO_50F.05E2.P____UCP1.RXG1-1
            PDS = LGO_50F.05E2.P____UCP1.RXG1
            TDD = DCOT1

PDD
             ID = LGO_50F.05E2.P____UCP1.RXG2-1
            PDS = LGO_50F.05E2.P____UCP1.RXG2
            TDD = DCOT1

PDD
             ID = LGO_50F.05E2.P____UCP1.RXG3-1
            PDS = LGO_50F.05E2.P____UCP1.RXG3
            TDD = DCOT1

PDD
             ID = LGO_50F.05E2.P____UCP1.RXG4-1
            PDS = LGO_50F.05E2.P____UCP1.RXG4
            TDD = DCOT1

PDD
             ID = LGO_50E.05E2.P____15E2.EQ06-1
            PDS = LGO_50E.05E2.P____15E2.EQ06
            TDD = DCOT1

PDD
             ID = LGO_50E.05E2.P______PP.5015-1
            PDS = LGO_50E.05E2.P______PP.5015
            TDD = DCOT1

PDD
             ID = LGO_50E.05E2.P______PP.8709-1
            PDS = LGO_50E.05E2.P______PP.8709
            TDD = DCOT1

PDD
             ID = LGO_50P.05E2.P______PP.8701-1
            PDS = LGO_50P.05E2.P______PP.8701
            TDD = DCOT1

PDD
             ID = LGO_50P.05E2.P______PP.8742-1
            PDS = LGO_50P.05E2.P______PP.8742
            TDD = DCOT1

PDD
             ID = LGO_50P.05E2.P______PP.51F0-1
            PDS = LGO_50P.05E2.P______PP.51F0
            TDD = DCOT1

PDD
             ID = LGO_50P.05E2.P______PP.51N0-1
            PDS = LGO_50P.05E2.P______PP.51N0
            TDD = DCOT1

PDD
             ID = LGO_50P.05E2.P______PP.51F1-1
            PDS = LGO_50P.05E2.P______PP.51F1
            TDD = DCOT1

PDD
             ID = LGO_50P.05E2.P______PP.51N1-1
            PDS = LGO_50P.05E2.P______PP.51N1
            TDD = DCOT1

PDD
             ID = LGO_50P.05E2.P______PP.5113-1
            PDS = LGO_50P.05E2.P______PP.5113
            TDD = DCOT1

PDD
             ID = LGO_50P.05E2.P______PP.5006-1
            PDS = LGO_50P.05E2.P______PP.5006
            TDD = DCOT1

PDD
             ID = LGO_50P.05E2.P______PP.5010-1
            PDS = LGO_50P.05E2.P______PP.5010
            TDD = DCOT1

PDD
             ID = LGO_50P.05E2.P______PP.5103-1
            PDS = LGO_50P.05E2.P______PP.5103
            TDD = DCOT1

PDD
             ID = LGO_50P.05E2.P______PP.5107-1
            PDS = LGO_50P.05E2.P______PP.5107
            TDD = DCOT1

PDD
             ID = LGO_50P.05E2.P______PP.9902-1
            PDS = LGO_50P.05E2.P______PP.9902
            TDD = DCOT1

PDD
             ID = LGO_50P.05E2.P______PP.5014-1
            PDS = LGO_50P.05E2.P______PP.5014
            TDD = DCOT1

PDD
             ID = LGO_50P.05E2.P______PP.5013-1
            PDS = LGO_50P.05E2.P______PP.5013
            TDD = DCOT1

PDD
             ID = LGO_50P.05E2.P______PP.9913-1
            PDS = LGO_50P.05E2.P______PP.9913
            TDD = DCOT1

PDD
             ID = LGO_50P.05E2.P______PP.DI01-1
            PDS = LGO_50P.05E2.P______PP.DI01
            TDD = DCOT1
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - REATOR DE BARRAS 05E2 - VÃO 5EX - GE T60 - DLO5E2
;-----------------------------------------------------

PDD
             ID = LGO_50P.05E2.D____05E2.6332-1
            PDS = LGO_50P.05E2.D____05E2.6332
            TDD = DCOT1

PDD
             ID = LGO_50P.05E2.D____05E2.6350-1
            PDS = LGO_50P.05E2.D____05E2.6350
            TDD = DCOT1

PDD
             ID = LGO_50C.05E2.D_____BT7.4314-1
            PDS = LGO_50C.05E2.D_____BT7.4314
            TDD = DCOT1

PDD
             ID = LGO_50C.05E2.D_____BT8.4314-1
            PDS = LGO_50C.05E2.D_____BT8.4314
            TDD = DCOT1

PDD
             ID = LGO_50C.05E2.D_____BT9.4314-1
            PDS = LGO_50C.05E2.D_____BT9.4314
            TDD = DCOT1

PDD
             ID = LGO_50C.05E2.D____BT10.4314-1
            PDS = LGO_50C.05E2.D____BT10.4314
            TDD = DCOT1

PDD
             ID = LGO_50F.05E2.D____UCP2.DE04-1
            PDS = LGO_50F.05E2.D____UCP2.DE04
            TDD = DCOT1

PDD
             ID = LGO_50F.05E2.D____UCP2.DE09-1
            PDS = LGO_50F.05E2.D____UCP2.DE09
            TDD = DCOT1

PDD
             ID = LGO_50F.05E2.D____UCP2.DE10-1
            PDS = LGO_50F.05E2.D____UCP2.DE10
            TDD = DCOT1

PDD
             ID = LGO_50F.05E2.D____UCP2.SS10-1
            PDS = LGO_50F.05E2.D____UCP2.SS10
            TDD = DCOT1

PDD
             ID = LGO_50F.05E2.D____UCP2.RXG2-1
            PDS = LGO_50F.05E2.D____UCP2.RXG2
            TDD = DCOT1

PDD
             ID = LGO_50F.05E2.D____UCP2.RXG3-1
            PDS = LGO_50F.05E2.D____UCP2.RXG3
            TDD = DCOT1

PDD
             ID = LGO_50F.05E2.D____UCP2.RXG7-1
            PDS = LGO_50F.05E2.D____UCP2.RXG7
            TDD = DCOT1

PDD
             ID = LGO_50F.05E2.D____UCP2.RXG8-1
            PDS = LGO_50F.05E2.D____UCP2.RXG8
            TDD = DCOT1

PDD
             ID = LGO_50E.05E2.D____15E2.EQ06-1
            PDS = LGO_50E.05E2.D____15E2.EQ06
            TDD = DCOT1

PDD
             ID = LGO_50E.05E2.D______PA.5015-1
            PDS = LGO_50E.05E2.D______PA.5015
            TDD = DCOT1

PDD
             ID = LGO_50E.05E2.D______PA.8709-1
            PDS = LGO_50E.05E2.D______PA.8709
            TDD = DCOT1

PDD
             ID = LGO_50P.05E2.D______PA.8701-1
            PDS = LGO_50P.05E2.D______PA.8701
            TDD = DCOT1

PDD
             ID = LGO_50P.05E2.D______PA.8742-1
            PDS = LGO_50P.05E2.D______PA.8742
            TDD = DCOT1

PDD
             ID = LGO_50P.05E2.D______PA.51F0-1
            PDS = LGO_50P.05E2.D______PA.51F0
            TDD = DCOT1

PDD
             ID = LGO_50P.05E2.D______PA.51N0-1
            PDS = LGO_50P.05E2.D______PA.51N0
