;************ GE GRID SOLUTIONS ************
;********** Dados da Entidade PDF **********
;** Arquivo gerado em 09/02/2024 11:40:34 **
;** Autor: Victor Bonesi
;** Empresa: Automa
          KCONV = ACT0

PDF
            PNT = LGO_50P.05E3.D______PA.51N1
          DESC1 = LGO.500.05E3.D.PA.51N SobreCor Tempz H1
             ID = DLO5FX.PRT-NeuTocPTOC1$ST$Op
            NV2 = DLO5FX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05E3.D______PA.5113
          DESC1 = LGO.500.05E3.D.PA.51G SobreCor Tempz Ter
             ID = DLO5FX.PRT-GndTocPTOC1$ST$Op
            NV2 = DLO5FX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05E3.D______PA.5006
          DESC1 = LGO.500.05E3.D.PA.50 SobreCor Inst F
             ID = DLO5FX.PRT-PhsIocPIOC1$ST$Op
            NV2 = DLO5FX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05E3.D______PA.5010
          DESC1 = LGO.500.05E3.D.PA.50N SobreCor Inst N
             ID = DLO5FX.PRT-NeuIocPIOC2$ST$Op
            NV2 = DLO5FX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05E3.D______PA.5103
          DESC1 = LGO.500.05E3.D.PA.51 SobreCor Tempz F
             ID = DLO5FX.PRT-PhsTocPTOC3$ST$Op
            NV2 = DLO5FX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05E3.D______PA.5107
          DESC1 = LGO.500.05E3.D.PA.51N SobreCor Tempz N
             ID = DLO5FX.PRT-NeuTocPTOC2$ST$Op
            NV2 = DLO5FX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05E3.D______PA.9902
          DESC1 = LGO.500.05E3.D.PA.Prot Stub
             ID = DLO5FX.PRT-PhsIocPIOC3$ST$Op
            NV2 = DLO5FX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05E3.D______PA.5014
          DESC1 = LGO.500.05E3.D.PA.50BF Retrip
             ID = DLO5FX.GEN-FlxLgcGAPC1$ST$Ind055
            NV2 = DLO5FX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05E3.D______PA.5013
          DESC1 = LGO.500.05E3.D.PA.50BF Prot Falha DJ
             ID = DLO5FX.GEN-FlxLgcGAPC1$ST$Ind018
            NV2 = DLO5FX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05E3.D______PA.9913
          DESC1 = LGO.500.05E3.D.PA.Prot End Fault
             ID = DLO5FX.PRT-PhsIocPIOC2$ST$Op
            NV2 = DLO5FX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05E3.D______PA.DI01
          DESC1 = LGO.500.05E3.D.PA.Disparo Prot
             ID = DLO5FX.GEN-FlxLgcGAPC1$ST$Ind031
            NV2 = DLO5FX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - DISJUNTOR CENTRAL 5 - VÃO 5FY - GE C60 - LO5FY - CONTROLE REDUNDANTE
;-----------------------------------------------------

PDF
            PNT = LGO_50E.05D6______15D6.5200
          DESC1 = LGO.500.05D6.15D6.
             ID = LO5FY.SYS-Bkr0XCBR1$ST$Pos
            NV2 = LO5FY.SYS_ADAQ
          TPPNT = PDS
          KCONV = DPS0

PDF
            PNT = LGO_50P.05D6______15D6.6317
          DESC1 = LGO.500.05D6.15D6.63 Bx Pres SF6 FA 1E
             ID = LO5FY.SYS-ConInGGIO1$ST$Ind105
            NV2 = LO5FY.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05D6______15D6.6320
          DESC1 = LGO.500.05D6.15D6.63 Bx Pres SF6 FB 1E
             ID = LO5FY.SYS-ConInGGIO1$ST$Ind106
            NV2 = LO5FY.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05D6______15D6.6323
          DESC1 = LGO.500.05D6.15D6.63 Bx Pres SF6 FV 1E
             ID = LO5FY.SYS-ConInGGIO1$ST$Ind107
            NV2 = LO5FY.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05D6______15D6.6315
          DESC1 = LGO.500.05D6.15D6.63 Bx Pres SF6 2E
             ID = LO5FY.SYS-ConInGGIO1$ST$Ind108
            NV2 = LO5FY.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05D6______15D6.6316
          DESC1 = LGO.500.05D6.15D6.63 Bx Pres SF6 3E
             ID = LO5FY.SYS-ConInGGIO1$ST$Ind109
            NV2 = LO5FY.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05D6______15D6.5211
          DESC1 = LGO.500.05D6.15D6.Mola
             ID = LO5FY.GEN-FlxLgcGAPC1$ST$Ind014
            NV2 = LO5FY.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05D6______15D6.4801
          DESC1 = LGO.500.05D6.15D6.48 Discord Polos
             ID = LO5FY.SYS-ConInGGIO1$ST$Ind111
            NV2 = LO5FY.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50C.05D6______15D6.4300
          DESC1 = LGO.500.05D6.15D6.Chave Local/Remoto
             ID = LO5FY.SYS-ConInGGIO1$ST$Ind112
            NV2 = LO5FY.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05D6______15D6.5241
          DESC1 = LGO.500.05D6.15D6.Superv Bob Fech
             ID = LO5FY.SYS-ConInGGIO1$ST$Ind113
            NV2 = LO5FY.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05D6______15D6.5215
          DESC1 = LGO.500.05D6.15D6.Superv Bob Abert 1
             ID = LO5FY.SYS-ConInGGIO1$ST$Ind114
            NV2 = LO5FY.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05D6______15D6.5216
          DESC1 = LGO.500.05D6.15D6.Superv Bob Abert 2
             ID = LO5FY.SYS-ConInGGIO1$ST$Ind115
            NV2 = LO5FY.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05D6______15D6.FA31
          DESC1 = LGO.500.05D6.15D6.Alim Circ Cmd/Motor
             ID = LO5FY.SYS-ConInGGIO1$ST$Ind116
            NV2 = LO5FY.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05D6______SINC.DE01
          DESC1 = LGO.500.05D6.SINC.
             ID = LO5FY.SYS-ConInGGIO1$ST$Ind117
            NV2 = LO5FY.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05D6_____35D61.2900
          DESC1 = LGO.500.05D6.35D6-1.
             ID = LO5FY.SYS-Disc0XSWI1$ST$Pos
            NV2 = LO5FY.SYS_ADAQ
          TPPNT = PDS
          KCONV = DPS0

PDF
            PNT = LGO_50C.05D6_____35D61.4300
          DESC1 = LGO.500.05D6.35D6-1.Chave Local/Remoto
             ID = LO5FY.SYS-ConInGGIO1$ST$Ind123
            NV2 = LO5FY.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05D6_____35D61.FA31
          DESC1 = LGO.500.05D6.35D6-1.Alim Circ Cmd/Motor
             ID = LO5FY.SYS-ConInGGIO1$ST$Ind124
            NV2 = LO5FY.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05D6_____35D62.2900
          DESC1 = LGO.500.05D6.35D6-2.
             ID = LO5FY.SYS-Disc0XSWI2$ST$Pos
            NV2 = LO5FY.SYS_ADAQ
          TPPNT = PDS
          KCONV = DPS0

PDF
            PNT = LGO_50C.05D6_____35D62.4300
          DESC1 = LGO.500.05D6.35D6-2.Chave Local/Remoto
             ID = LO5FY.SYS-ConInGGIO1$ST$Ind127
            NV2 = LO5FY.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05D6_____35D62.FA31
          DESC1 = LGO.500.05D6.35D6-2.Alim Circ Cmd/Motor
             ID = LO5FY.SYS-ConInGGIO1$ST$Ind128
            NV2 = LO5FY.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05D6______15D6.8601
          DESC1 = LGO.500.05D6.15D6.86 Rele Bloqueio
             ID = LO5FY.SYS-ConInGGIO1$ST$Ind139
            NV2 = LO5FY.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50C.05D6_______UCP.4300
          DESC1 = LGO.500.05D6.UCP.Chave Local/Remoto
             ID = LO5FY.GEN-UsrPbIHMI1$ST$Activated
            NV2 = LO5FY.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05D6______15D6.86CM
          DESC1 = LGO.500.05D6.15D6.86 Rele Bloqueio Coman
             ID = LO5FY.GEN-FlxLgcGAPC1$ST$Ind031
            NV2 = LO5FY.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50T.05D6______15D6.2514
          DESC1 = LGO.500.05D6.15D6.Sincronismo
             ID = LO5FY.GEN-FlxLgcGAPC1$ST$Ind017
            NV2 = LO5FY.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05D6______15D6.2517
          DESC1 = LGO.500.05D6.15D6.Sincronismo
             ID = LO5FY.GEN-FlxLgcGAPC1$ST$Ind042
            NV2 = LO5FY.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05D6______15D6.TP13
          DESC1 = LGO.500.05D6.15D6.Selec TP BR-1 e Z
             ID = LO5FY.GEN-FlxLgcGAPC1$ST$Ind060
            NV2 = LO5FY.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05D6______15D6.TP14
          DESC1 = LGO.500.05D6.15D6.Selec TP BR-1 e 2
             ID = LO5FY.GEN-FlxLgcGAPC1$ST$Ind059
            NV2 = LO5FY.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05D6______15D6.TP15
          DESC1 = LGO.500.05D6.15D6.Selec TP BR-2 e X
             ID = LO5FY.GEN-FlxLgcGAPC1$ST$Ind057
            NV2 = LO5FY.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05D6______15D6.TP17
          DESC1 = LGO.500.05D6.15D6.Selec TP X e Z
             ID = LO5FY.GEN-FlxLgcGAPC1$ST$Ind058
            NV2 = LO5FY.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05D6______15D6.5240
          DESC1 = LGO.500.05D6.15D6.Desbloq Abert Seccs BF
             ID = LO5FY.GEN-FlxLgcGAPC1$ST$Ind016
            NV2 = LO5FY.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05D6______15D6.EQ06
          DESC1 = LGO.500.05D6.15D6.Em Manutencao
             ID = LO5FY.MST-LLN0$ST$TstBlkMod
            NV2 = LO5FY.MST_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05D6______15D6.5015
          DESC1 = LGO.500.05D6.15D6.50BF Prot Falha DJ
             ID = LO5FY.GEN-UsrPbIHMI3$ST$Activated
            NV2 = LO5FY.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05D6______15D6.EQ01
          DESC1 = LGO.500.05D6.15D6.Perm p/ Abert
             ID = LO5FY.SYS-Bkr0XCBR1$ST$BlkOpn
            NV2 = LO5FY.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05D6_____35D61.EQ01
          DESC1 = LGO.500.05D6.35D6-1.Perm p/ Abert
             ID = LO5FY.SYS-Disc0XSWI1$ST$BlkOpn
            NV2 = LO5FY.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05D6_____35D62.EQ01
          DESC1 = LGO.500.05D6.35D6-2.Perm p/ Abert
             ID = LO5FY.SYS-Disc0XSWI2$ST$BlkOpn
            NV2 = LO5FY.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05D6______15D6.EQ02
          DESC1 = LGO.500.05D6.15D6.Perm p/ Fech
             ID = LO5FY.SYS-Bkr0XCBR1$ST$BlkCls
            NV2 = LO5FY.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05D6_____35D61.EQ02
          DESC1 = LGO.500.05D6.35D6-1.Perm p/ Fech
             ID = LO5FY.SYS-Disc0XSWI1$ST$BlkCls
            NV2 = LO5FY.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05D6_____35D62.EQ02
          DESC1 = LGO.500.05D6.35D6-2.Perm p/ Fech
             ID = LO5FY.SYS-Disc0XSWI2$ST$BlkCls
            NV2 = LO5FY.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05D6______15D6.EQ09
          DESC1 = LGO.500.05D6.15D6.Estado Indefinido
             ID = LO5FY.SYS-Bkr0XCBR1$ST$BadSt1
            NV2 = LO5FY.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05D6_____35D61.EQ09
          DESC1 = LGO.500.05D6.35D6-1.Estado Indefinido
             ID = LO5FY.SYS-Disc0XSWI1$ST$BadSt1
            NV2 = LO5FY.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05D6_____35D62.EQ09
          DESC1 = LGO.500.05D6.35D6-2.Estado Indefinido
             ID = LO5FY.SYS-Disc0XSWI2$ST$BadSt1
            NV2 = LO5FY.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05D6______15D6.5208
          DESC1 = LGO.500.05D6.15D6.Comando
             ID = LO5FY.GEN-FlxLgcGAPC1$ST$Ind011
            NV2 = LO5FY.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05D6_____35D61.5208
          DESC1 = LGO.500.05D6.35D6-1.Comando
             ID = LO5FY.GEN-FlxLgcGAPC1$ST$Ind012
            NV2 = LO5FY.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05D6_____35D62.5208
          DESC1 = LGO.500.05D6.35D6-2.Comando
             ID = LO5FY.GEN-FlxLgcGAPC1$ST$Ind013
            NV2 = LO5FY.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05D6_______UCP.VE01
          DESC1 = LGO.500.05D6.UCP.Vão Energizado Trecho B
             ID = LO5FY.GEN-FlxLgcGAPC1$ST$Ind061
            NV2 = LO5FY.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05D6_______UCP.VE02
          DESC1 = LGO.500.05D6.UCP.Vão Energizado Trecho B
             ID = LO5FY.GEN-FlxLgcGAPC1$ST$Ind062
            NV2 = LO5FY.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05D6_______UCP.VE03
          DESC1 = LGO.500.05D6.UCP.Vão Energizado Trecho C
             ID = LO5FY.GEN-FlxLgcGAPC1$ST$Ind063
            NV2 = LO5FY.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05D6_______UCP.VE05
          DESC1 = LGO.500.05D6.UCP.Vão Energizado Trecho V
             ID = LO5FY.GEN-FlxLgcGAPC1$ST$Ind065
            NV2 = LO5FY.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05D6_______UCP.VE07
          DESC1 = LGO.500.05D6.UCP.Vão Energizado Trecho D
             ID = LO5FY.GEN-FlxLgcGAPC1$ST$Ind067
            NV2 = LO5FY.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05D6_______UCP.VE08
          DESC1 = LGO.500.05D6.UCP.Vão Energizado Trecho D
             ID = LO5FY.GEN-FlxLgcGAPC1$ST$Ind068
            NV2 = LO5FY.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05D6_______UCP.VE09
          DESC1 = LGO.500.05D6.UCP.Vão Energizado Trecho D
             ID = LO5FY.GEN-FlxLgcGAPC1$ST$Ind069
            NV2 = LO5FY.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05D6_______UCP.VE10
          DESC1 = LGO.500.05D6.UCP.Vão Energizado Trecho D
             ID = LO5FY.GEN-FlxLgcGAPC1$ST$Ind070
            NV2 = LO5FY.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - DISJUNTOR CENTRAL 5 - VÃO 5FY - GE C60 - PLO5FY
;-----------------------------------------------------

PDF
            PNT = LGO_50E.05D6.P___TPCB1.FT09
          DESC1 = LGO.500.05D6.P.TPCB1.Disj Secund TP PP
             ID = PLO5FY.SYS-ConInGGIO1$ST$Ind134
            NV2 = PLO5FY.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05D6.P___TPCB2.FT09
          DESC1 = LGO.500.05D6.P.TPCB2.Disj Secund TP PP
             ID = PLO5FY.SYS-ConInGGIO1$ST$Ind136
            NV2 = PLO5FY.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05FX___5PCPRB3.FA44
          DESC1 = LGO.500.05FX.5PC-PRB-3.Alim 125VCC Circ 
             ID = PLO5FY.SYS-ConInGGIO1$ST$Ind141
            NV2 = PLO5FY.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05FX___5PCPRB3.FA45
          DESC1 = LGO.500.05FX.5PC-PRB-3.Alim 125VCC Circ 
             ID = PLO5FY.SYS-ConInGGIO1$ST$Ind142
            NV2 = PLO5FY.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05FX___5PCPRB3.FA28
          DESC1 = LGO.500.05FX.5PC-PRB-3.Alim 125VCC Circ 
             ID = PLO5FY.SYS-ConInGGIO1$ST$Ind143
            NV2 = PLO5FY.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05FX___C1LO5FX.DE01
          DESC1 = LGO.500.05FX.C1LO5FX.
             ID = PLO5FY.SYS-ConInGGIO1$ST$Ind144
            NV2 = PLO5FY.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05FX____PLO5FX.DE01
          DESC1 = LGO.500.05FX.PLO5FX.
             ID = PLO5FY.SYS-ConInGGIO1$ST$Ind145
            NV2 = PLO5FY.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05FX____DLO5FX.DE01
          DESC1 = LGO.500.05FX.DLO5FX.
             ID = PLO5FY.SYS-ConInGGIO1$ST$Ind146
            NV2 = PLO5FY.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50C.05D6.P_____BT1.4314
          DESC1 = LGO.500.05D6.P.BT1.Pente Teste Inserido
             ID = PLO5FY.SYS-ConInGGIO1$ST$Ind157
            NV2 = PLO5FY.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50C.05D6.P_____BT2.4314
          DESC1 = LGO.500.05D6.P.BT2.Pente Teste Inserido
             ID = PLO5FY.SYS-ConInGGIO1$ST$Ind158
            NV2 = PLO5FY.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50C.05D6.P_____BT3.4314
          DESC1 = LGO.500.05D6.P.BT3.Pente Teste Inserido
             ID = PLO5FY.SYS-ConInGGIO1$ST$Ind159
            NV2 = PLO5FY.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05D6.P____UCP1.DE04
          DESC1 = LGO.500.05D6.P.UCP1.GPS
             ID = PLO5FY.MST-LPHD1$ST$PtpFail
            NV2 = PLO5FY.MST_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05D6.P____UCP1.DE09
          DESC1 = LGO.500.05D6.P.UCP1.Comunicacao Canal 1
             ID = PLO5FY.MST-LPHD1$ST$SecEthFail
            NV2 = PLO5FY.MST_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05D6.P____UCP1.DE10
          DESC1 = LGO.500.05D6.P.UCP1.Comunicacao Canal 2
             ID = PLO5FY.MST-LPHD1$ST$ThrdEthFail
            NV2 = PLO5FY.MST_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05D6.P____UCP1.SS10
          DESC1 = LGO.500.05D6.P.UCP1.GOOSE
             ID = PLO5FY.MST-LPHD1$ST$RxGooseOff
            NV2 = PLO5FY.MST_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05D6.P____UCP1.RXG1
          DESC1 = LGO.500.05D6.P.UCP1.GOOSE de PLO5FX
             ID = PLO5FY.MST-LGOS1$ST$Alm
            NV2 = PLO5FY.MST_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05D6.P____UCP1.RXG3
          DESC1 = LGO.500.05D6.P.UCP1.GOOSE de DLO5FY
             ID = PLO5FY.MST-LGOS3$ST$Alm
            NV2 = PLO5FY.MST_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05D6.P____UCP1.RXG4
          DESC1 = LGO.500.05D6.P.UCP1.GOOSE de D4LO5B
             ID = PLO5FY.MST-LGOS4$ST$Alm
            NV2 = PLO5FY.MST_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05D6.P____15D6.EQ06
          DESC1 = LGO.500.05D6.P.15D6.Em Manutencao
             ID = PLO5FY.MST-LLN0$ST$TstBlkMod
            NV2 = PLO5FY.MST_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05D6.P____15D6.5015
          DESC1 = LGO.500.05D6.P.15D6.50BF Prot Falha DJ
             ID = PLO5FY.GEN-UsrPbIHMI3$ST$Activated
            NV2 = PLO5FY.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05D6.P______PP.5014
          DESC1 = LGO.500.05D6.P.PP.50BF Retrip
             ID = PLO5FY.GEN-FlxLgcGAPC1$ST$Ind038
            NV2 = PLO5FY.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05D6.P______PP.5013
          DESC1 = LGO.500.05D6.P.PP.50BF Prot Falha DJ
             ID = PLO5FY.GEN-FlxLgcGAPC1$ST$Ind034
            NV2 = PLO5FY.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05D6.P______PP.9913
          DESC1 = LGO.500.05D6.P.PP.Prot End Fault
             ID = PLO5FY.PRT-PhsIocPIOC2$ST$Op
            NV2 = PLO5FY.PRT_ADAQ
          TPPNT = PDS
